nom_pdf,résumé,tags
82852_ccpma_sante evin_oda_tg et bar.pdf,"Ce document présente le tableau des garanties et le barème de cotisations du contrat individuel complémentaire santé « Santé Évin » destiné aux anciens salariés des Organismes de Développement Agricole, applicable hors Alsace-Moselle et Alsace-Moselle à compter du 1er janvier 2020. Il détaille, par niveau de couverture (Socle, Intermédiaire, Supérieur), les remboursements en base de remboursement et frais réels pour soins courants, hospitalisation, optique et autres postes, en intégrant les règles 100 % Santé et la distinction médecins adhérents ou non aux dispositifs de pratique tarifaire maîtrisée. Il fournit également les définitions et conditions de calcul (BR, frais réels, plafond mensuel de la Sécurité sociale) ainsi que les montants de cotisations correspondants pour déterminer la prime et l’étendue des prestations.","complémentaire santé, santé Évin, loi Évin, maintien des garanties (anciens salariés/retraités), ODA, tableau des garanties, barème de cotisations, hors Alsace-Moselle, 2020, niveaux Socle/Intermédiaire/Supérieur, base de remboursement BR, soins courants, hospitalisation, forfait journalier hospitalier, chambre particulière, optique, dentaire, audiologie, 100% santé, équipements optiques classe A/classe B, plafonds optique, aides auditives, médicaments, matériel médical, médecines douces, réseau de soins, assistance, Alsace-Moselle"
83856_ccpma_sante evin_oda_cg ni .pdf,"Ces conditions générales valant notice d’information encadrent le contrat individuel complémentaire santé « Santé Évin » qui permet de maintenir, selon la loi Évin, les garanties frais de santé après la rupture du contrat de travail dans les structures ODA (organismes de développement agricole). Le document précise l’objet du contrat, les organismes assureurs (CCPMA Prévoyance pour la santé et Mutuaide Assistance pour l’assistance), la délégation de gestion, le réseau de soins, les conditions de souscription, les niveaux de couverture, la durée, la résiliation et les règles de cotisation. Il décrit les modalités de remboursement, les bénéficiaires et ayants droit, l’étendue territoriale, les limites et exclusions, le recours contre tiers, la protection des données, les réclamations/médiation, et comporte des définitions ainsi qu’un tableau des garanties et une garantie assistance.","conditions générales, notice d’information, complémentaire santé, contrat individuel, santé Évin, loi Évin, ODA, objet du contrat, organismes assureurs, délégation de gestion, réseau de soins, modalités de souscription, niveaux Socle/Intermédiaire/Supérieur, durée/renouvellement, résiliation/renonciation, révision garanties/cotisations, cotisations (montant, paiement, non-paiement), bénéficiaires/ayants droit, règlement et contrôle des prestations, limites/exclusions, étendue territoriale, recours contre tiers responsable, prescription, réclamations/médiation, protection des données, lutte anti-blanchiment, tableau des garanties, garantie assistance, prévoyance, remboursement"
82471 - ODA_Tableau de garanties_HAM 2020.pdf,"Ce tableau des garanties 2020 décrit les prestations du régime complémentaire frais de santé ODA (organismes de développement agricole) hors Alsace-Moselle, conforme aux contrats solidaires et responsables et aux paniers 100 % Santé. Il indique, pour les niveaux Socle, Intermédiaire et Supérieur, les remboursements (BR/FR) sur soins courants et hospitalisation, incluant honoraires selon adhésion au DPTM, pharmacie, matériel médical, médecines douces, chambre particulière, lit d’accompagnant et procréation médicalement assistée. Il rappelle les exclusions réglementaires (pénalités de parcours de soins, participation forfaitaire, franchises) et le principe de remboursement plafonné aux frais réellement engagés avec règles de planchers/plafonds en optique, dentaire et audiologie.","complémentaire santé, frais de santé, ODA, tableau des garanties, hors Alsace-Moselle, 2020, prise d’effet 1er janvier 2020, contrat solidaire responsable, niveaux Socle/Intermédiaire/Supérieur, base de remboursement BR, parcours de soins, DPTM/OPTAM, ticket modérateur, soins courants, honoraires médicaux, téléconsultation, analyses laboratoire, radiologie imagerie, prévention, médicaments, matériel médical appareillage, hospitalisation, forfait actes lourds, forfait journalier hospitalier, chambre particulière, lit d’accompagnant, optique, dentaire, audiologie, 100% santé, plafonds optique, procréation médicalement assistée, médecines douces"
83083 Bareme des cotisations ODA RG 2021.pdf,"Ce barème de cotisations 2021 fixe les taux de prime du régime frais de santé ODA (organismes de développement agricole) pour les entreprises relevant du régime général, exprimés en pourcentage du plafond mensuel de la Sécurité sociale et précomptés sur la paie. Le tableau ventile la cotisation obligatoire Socle et les options Intermédiaire/Supérieur (cotisation totale et part additionnelle) selon la composition familiale (uniforme, isolé, famille, adulte, enfant) et selon la zone géographique hors Alsace-Moselle ou Alsace-Moselle. Le document rappelle les principes de financement employeur/salarié (prise en charge minimale, extension aux ayants droit et options) et mentionne des règles tarifaires particulières comme la gratuité de la cotisation à partir du troisième enfant.","barème des cotisations, complémentaire santé, frais de santé, ODA, régime général (RG), 2021, PMSS, taux de cotisation en % PMSS, cotisation TTC, cotisation additionnelle, cotisation globale, niveaux Socle/Intermédiaire/Supérieur, options facultatives, structure de cotisation (uniforme, isolé/famille, adulte/enfant), hors Alsace-Moselle, Alsace-Moselle, financement employeur/salarié, prélèvement sur fiche de paie, tableau garanties"
82470 - ODA_Tableau de garanties_AM 2020.pdf,"Ce tableau des garanties 2020 présente les prestations du régime complémentaire frais de santé ODA (organismes de développement agricole) applicable en Alsace-Moselle, dans le cadre des contrats solidaires et responsables et du dispositif 100 % Santé. Il détaille les remboursements (BR/FR) pour soins courants, hospitalisation et autres postes, avec trois niveaux (Socle, Intermédiaire, Supérieur) et des règles spécifiques comme la distinction DPTM, le forfait actes lourds, le forfait journalier, la chambre particulière et la procréation médicalement assistée. Il précise que les remboursements sont limités aux frais réellement engagés et qu’ils n’incluent pas les pénalités de parcours de soins, la participation forfaitaire ni les franchises médicales, tout en respectant les plafonds réglementaires hors paniers 100 % Santé.","complémentaire santé, frais de santé, ODA, tableau des garanties, Alsace-Moselle, 2020, prise d’effet 1er janvier 2020, contrat solidaire responsable, niveaux Socle/Intermédiaire/Supérieur, base de remboursement BR, parcours de soins, DPTM/OPTAM, ticket modérateur, soins courants, honoraires médicaux, téléconsultation, analyses laboratoire, radiologie imagerie, prévention, médicaments, matériel médical appareillage, hospitalisation, forfait actes lourds, forfait journalier hospitalier, chambre particulière, lit d’accompagnant, optique, dentaire, audiologie, 100% santé, plafonds optique, procréation médicalement assistée, médecines douces"
ccpma_santé_oda_ni 2018.pdf,"Cette notice d’information 2018 décrit le contrat collectif obligatoire de complémentaire santé mis en place pour l’ensemble des salariés des organismes de développement agricole, en complément du régime de base obligatoire. Elle explique l’objet du contrat, les acteurs (assureur, assistance, délégation de gestion), le groupe assuré, l’affiliation des salariés et ayants droit, la structure des garanties (Socle avec options Intermédiaire/Supérieur et extension familiale) ainsi que la durée, la portabilité et le maintien possible en contrat individuel. Elle détaille les cotisations et leur paiement, les obligations employeur/participant, les modalités de règlement et de contrôle des prestations, les exclusions et limites, et fournit en annexes des définitions, le tableau de garanties, les services du réseau de soins et les prestations d’assistance.","notice d’information, salariés, complémentaire santé collective, régime frais de santé, ODA, contrat collectif obligatoire, description des garanties, niveaux Socle/Intermédiaire/Supérieur (options), affiliation, dispenses, ayants droit, extension familiale facultative, cotisations, obligations employeur/salarié, délégation de gestion (MSA/CCMO), réseau de soins, assistance, tableau des garanties, portabilité des droits, maintien en contrat individuel,2018"
82468_ccpma_santé_oda_cg.pdf,"Ces conditions générales encadrent le contrat cadre collectif de complémentaire frais de santé proposé aux entreprises adhérentes des organismes de développement agricole, en définissant l’architecture juridique et opérationnelle du régime. Le document précise l’adhésion de l’entreprise, la prise d’effet, la durée et la résiliation, la modification des garanties et de la structure tarifaire, la définition du groupe assuré, l’affiliation et les dispenses, la délégation de gestion et l’accès au réseau de soins Carte Blanche Partenaires. Il détaille les règles de cotisations (montant, paiement, défaut), les modalités de prestation et de contrôle, l’étendue territoriale, les exclusions et le maintien des garanties, avec annexes de définitions et tableaux de garanties et services.","conditions générales, entreprise, contrat collectif cadre, complémentaire santé collective, régime frais de santé, ODA, adhésion de l’entreprise, composition du contrat, groupe assuré, affiliation/dispenses, obligations entreprise/participant, cotisations (structure tarifaire, paiement, défaut de paiement), exécution du contrat (prise d’effet, durée, résiliation), révision du contrat, délégation de gestion (MSA/CCMO), réseau de soins, prescription, recours contre tiers responsable, protection des données, réclamations/médiation, lutte anti-blanchiment, tableau des garanties, maintien des garanties"
82469 Bareme de cotisation ODA RA 2021.pdf,"Ce barème de cotisations 2021 fixe les taux de prime du régime frais de santé ODA (organismes de développement agricole) pour les entreprises relevant du régime agricole, exprimés en pourcentage du plafond mensuel de la Sécurité sociale. Il présente, pour Socle, Intermédiaire et Supérieur, les cotisations totales et additionnelles selon la composition familiale (uniforme, isolé, famille, adulte, enfant) et selon la zone hors Alsace-Moselle ou Alsace-Moselle. Le document rappelle le partage de financement employeur/salarié et les modalités d’options et d’extension familiale, avec des conditions tarifaires spécifiques telles que la gratuité à partir du troisième enfant.","barème des cotisations, complémentaire santé, frais de santé, ODA, régime agricole (RA), 2021, PMSS, taux de cotisation en % PMSS, cotisation TTC, cotisation additionnelle, cotisation globale, niveaux Socle/Intermédiaire/Supérieur, options facultatives, structure de cotisation (uniforme, isolé/famille, adulte/enfant), hors Alsace-Moselle, Alsace-Moselle, financement employeur/salarié, prélèvement sur fiche de paie"
202410_CCN 52_TG BAR_EVIN_177.pdf,"Ce document présente le tableau des garanties santé et le barème de cotisations du contrat individuel Loi Évin rattaché à la Convention Collective Nationale de 1952, applicable au 1er octobre 2024 hors Alsace-Moselle. Il détaille, poste par poste, les remboursements en base de remboursement et frais réels pour soins courants, hospitalisation, maternité, optique, dentaire, audiologie, cures thermales, transports et services, en intégrant 100 % Santé et les règles OPTAM/OPTAM-CO des contrats responsables. Il précise les exclusions réglementaires (pénalités de parcours de soins, participation forfaitaire, franchises) et fournit les montants de cotisation associés pour déterminer la prime et le niveau de couverture.","Convention Collective Nationale de 1952, Loi Évin, contrat individuel complémentaire santé, tableau des garanties, barème de cotisations, hors Alsace-Moselle, contrat solidaire et responsable, 100% Santé, OPTAM/OPTAM-CO, parcours de soins coordonnés, exclusions (franchises/participation forfaitaire), soins courants, hospitalisation, maternité, optique, dentaire, audiologie, cures thermales, transports sanitaires, réseau de soins,2024"
2024-01-info frais de gestion-CPCEA_xlog_3-2558.pdf,"Ce document d’information de CPCEA présente, au 01/01/2024, les indicateurs de transparence sur les complémentaires santé calculés sur les données comptables 2022. Il indique la part des prestations versées (89,50 % des cotisations) et la part des frais de gestion (13,40 % des cotisations), avec les définitions des ratios exigés pour les contrats responsables et leurs avantages fiscaux. Il décrit le périmètre des frais de gestion (conception, commercialisation, souscription, encaissement, gestion des remboursements et du tiers payant, information, assistance) et rappelle la résiliation infra-annuelle après un an d’adhésion.","CPCEA, information réglementaire, transparence, complémentaires santé, ratio prestations versées, ratio frais de gestion, données comptables 2022, mise à jour 01/01/2024, contrats responsables, avantages fiscaux, périmètre frais de gestion (commercialisation/souscription/gestion), tiers payant, information client, assistance, résiliation infra-annuelle, cotisation, remboursement"
